seq,ip,sex(paid),age(paid),city(paid),wx_img(weixin),email,weixin_nickname,weixin_sex,weixin_addr,start,finish,browser,os,status,Q1,Q2_A1_open,Q3,Q4,Q5,Q6_A1,Q7_A1
1,223.104.190.122,,,,,,,,,2019-12-12 18:48:14,2019-12-12 18:49:01,Chrome 66.0.3359.126,Android Linux 10,1,1,22,2,2,1,10.0,4.0
2,182.239.117.251,,,,,,,,,2019-12-12 20:13:19,2019-12-12 20:14:45,Unknown Browser,iPhone iOS 12.4.1,1,2,22,1,2,1,0.0,0.0
3,[phone].254,,,,,,,,,2019-12-12 21:13:48,2019-12-12 21:14:51,Unknown Browser,iPhone iOS 13.1.3,1,2,22,3,2,1,9.0,9.0
4,113.220.54.34,,,,,,,,,2019-12-12 21:15:54,2019-12-12 21:17:28,Unknown Browser,iPhone iOS 13.1.3,1,2,23,1,2,1,9.0,9.0
5,221.3.64.141,,,,,,,,,2019-12-12 21:16:45,2019-12-12 21:17:46,Unknown Browser,iPhone iOS 13.0,1,2,19,4,2,4,1.0,7.0
6,103.57.12.159,,,,,,,,,2019-12-12 21:17:01,2019-12-12 21:18:02,Unknown Browser,iPhone iOS 11.3,1,2,25,4,2,2,0.0,5.0
7,223.104.246.188,,,,,,,,,2019-12-12 21:17:03,2019-12-12 21:18:32,Unknown Browser,iPhone iOS 12.4,1,1,25,1,2,1,1.0,1.0
8,101.78.248.70,,,,,,,,,2019-12-12 21:18:58,2019-12-12 21:19:45,Unknown Browser,iPhone iOS 13.0,1,1,22,4,2,2,8.0,9.0
9,117.136.45.158,,,,,,,,,2019-12-12 21:19:26,2019-12-12 21:20:35,Chrome 66.0.3359.126,Android Linux 9,1,1,22,1,2,1,7.0,3.0
10,125.70.170.138,,,,,,,,,2019-12-12 21:20:21,2019-12-12 21:21:05,Unknown Browser,iPhone iOS 13.1,1,2,21,3,2,1,8.0,7.0
11,111.30.111.74,,,,,,,,,2019-12-12 21:21:07,2019-12-12 21:22:03,Unknown Browser,iPhone iOS 13.3,1,1,21,1,2,1,5.0,3.0
12,112.12.250.226,,,,,,,,,2019-12-12 21:20:50,2019-12-12 21:22:21,Unknown Browser,iPhone iOS 12.4.3,1,2,21,3,2,3,5.0,5.0
13,117.136.79.24,,,,,,,,,2019-12-12 21:21:13,2019-12-12 21:22:38,Chrome 66.0.3359.126,Android Linux 9,1,2,23,2,2,4,5.0,5.0
14,111.30.229.219,,,,,,,,,2019-12-12 21:21:32,2019-12-12 21:22:40,Unknown Browser,iPhone iOS 12.4.1,1,2,22,1,2,1,0.0,10.0
15,116.24.103.245,,,,,,,,,2019-12-12 21:22:21,2019-12-12 21:23:13,Unknown Browser,iPhone iOS 13.1.3,1,1,23,2,2,2,5.0,5.0
16,111.30.111.76,,,,,,,,,2019-12-12 21:22:49,2019-12-12 21:24:06,Chrome 66.0.3359.126,Android Linux 9,1,2,21,1,2,2,6.0,8.0
17,120.244.230.50,,,,,,,,,2019-12-12 21:23:47,2019-12-12 21:24:26,Unknown Browser,iPhone iOS 12.4.1,1,2,22,3,2,3,8.0,8.0
18,218.26.55.231,,,,,,,,,2019-12-12 21:23:46,2019-12-12 21:24:51,Chrome 66.0.3359.126,Android Linux 9,1,1,23,1,2,1,8.0,7.0
19,111.30.111.80,,,,,,,,,2019-12-12 21:24:03,2019-12-12 21:24:54,Chrome 66.0.3359.126,Android Linux 9,1,2,19,3,2,1,10.0,6.0
20,223.104.4.88,,,,,,,,,2019-12-12 21:24:05,2019-12-12 21:24:56,Unknown Browser,iPhone iOS 13.1.2,1,2,20,3,2,3,0.0,8.0
21,220.115.23.40,,,,,,,,,2019-12-12 21:24:23,2019-12-12 21:25:08,Unknown Browser,iPhone iOS 13.1.3,1,2,18,3,2,2,8.0,4.0
22,111.30.111.87,,,,,,,,,2019-12-12 21:24:23,2019-12-12 21:25:20,Chrome 67.0.3396.87,Android Linux 9,1,2,21,3,2,1,10.0,10.0
23,221.178.124.242,,,,,,,,,2019-12-12 21:24:18,2019-12-12 21:25:23,Chrome 66.0.3359.126,Android Linux 9,1,1,22,1,2,1,0.0,0.0
24,113.252.208.210,,,,,,,,,2019-12-12 21:23:47,2019-12-12 21:25:32,Unknown Browser,iPhone iOS 12.4.1,1,2,23,4,2,4,6.0,4.0
25,125.33.49.117,,,,,,,,,2019-12-12 21:25:53,2019-12-12 21:27:37,Unknown Browser,iPhone iOS 13.1.3,1,2,23,3,2,3,8.0,8.0
26,111.198.58.90,,,,,,,,,2019-12-12 21:23:18,2019-12-12 21:27:38,Chrome 66.0.3359.126,Android Linux 10,1,2,23,3,2,3,7.0,3.0
27,117.136.54.167,,,,,,,,,2019-12-12 21:26:19,2019-12-12 21:27:46,Unknown Browser,iPhone iOS 12.1.2,1,2,20,1,2,1,7.0,7.0
28,171.214.137.179,,,,,,,,,2019-12-12 21:26:44,2019-12-12 21:28:25,Unknown Browser,iPhone iOS 13.2.3,1,2,23,1,2,1,3.0,8.0
29,112.96.198.140,,,,,,,,,2019-12-12 21:24:59,2019-12-12 21:28:26,Unknown Browser,iPhone iOS 12.2,1,2,24,1,2,1,2.0,6.0
30,113.100.28.164,,,,,,,,,2019-12-12 21:28:58,2019-12-12 21:30:05,Unknown Browser,iPhone iOS 12.0.1,1,2,23,3,2,3,4.0,2.0
31,111.193.3.184,,,,,,,,,2019-12-12 21:28:58,2019-12-12 21:30:15,Unknown Browser,iPhone iOS 13.1.2,1,2,22,3,2,1,8.0,8.0
32,114.92.111.6,,,,,,,,,2019-12-12 21:29:27,2019-12-12 21:30:16,Unknown Browser,IPad iOS 13.3,1,1,25,3,2,3,0.0,6.0
33,223.104.247.18,,,,,,,,,2019-12-12 21:28:58,2019-12-12 21:30:18,Unknown Browser,iPhone iOS 13.1.3,1,2,23,3,2,1,7.0,8.0
34,60.181.162.199,,,,,,,,,2019-12-12 21:28:54,2019-12-12 21:30:21,Chrome 66.0.3359.126,Android Linux 9,1,2,22,3,2,1,9.0,9.0
35,86.6.98.126,,,,,,,,,2019-12-12 21:29:02,2019-12-12 21:30:57,Unknown Browser,iPhone iOS 12.2,1,2,25,3,2,3,5.0,8.0
36,183.7.254.87,,,,,,,,,2019-12-12 21:30:09,2019-12-12 21:31:05,Unknown Browser,iPhone iOS 12.4.1,1,2,24,1,2,1,9.0,9.0
37,113.116.22.61,,,,,,,,,2019-12-12 21:30:43,2019-12-12 21:31:27,Unknown Browser,iPhone iOS 13.1.3,1,2,22,1,2,1,0.0,5.0
38,113.5.3.182,,,,,,,,,2019-12-12 21:30:33,2019-12-12 21:31:33,Unknown Browser,iPhone iOS 13.1.3,1,1,24,2,2,2,9.0,9.0
39,114.242.250.194,,,,,,,,,2019-12-12 21:30:58,2019-12-12 21:31:58,Unknown Browser,iPhone iOS 13.1.2,1,1,24,3,2,1,5.0,10.0
40,211.138.116.196,,,,,,,,,2019-12-12 21:31:02,2019-12-12 21:32:09,Chrome 66.0.3359.126,Android Linux 9,1,2,21,3,2,1,2.0,5.0
41,121.32.152.149,,,,,,,,,2019-12-12 21:31:23,2019-12-12 21:32:30,Unknown Browser,iPhone iOS 13.1.2,1,2,22,3,2,1,8.0,9.0
42,117.136.56.162,,,,,,,,,2019-12-12 21:30:51,2019-12-12 21:32:33,Unknown Browser,iPhone iOS 13.3,1,1,21,4,2,2,2.0,8.0
43,180.166.136.94,,,,,,,,,2019-12-12 21:31:56,2019-12-12 21:32:45,Unknown Browser,iPhone iOS 13.1.3,1,2,21,1,2,1,0.0,9.0
44,106.121.140.176,,,,,,,,,2019-12-12 21:33:06,2019-12-12 21:33:43,Chrome 66.0.3359.126,Android Linux 9,1,1,22,1,2,1,8.0,8.0
45,220.115.159.28,,,,,,,,,2019-12-12 21:32:55,2019-12-12 21:34:16,Chrome 66.0.3359.126,Android Linux 9,1,2,23,1,2,1,8.0,9.0
46,221.238.216.239,,,,,,,,,2019-12-12 21:33:24,2019-12-12 21:34:32,Unknown Browser,IPad iOS 13.2.2,1,2,22,1,2,1,0.0,5.0
47,125.62.6.236,,,,,,,,,2019-12-12 21:33:56,2019-12-12 21:34:48,Chrome 66.0.3359.126,Android Linux 9,1,2,22,2,2,2,2.0,5.0
48,203.145.95.145,,,,,,,,,2019-12-12 21:34:44,2019-12-12 21:35:56,Unknown Browser,iPhone iOS 13.1.3,1,1,25,4,2,3,0.0,0.0
49,123.117.98.90,,,,,,,,,2019-12-12 21:35:03,2019-12-12 21:36:26,Unknown Browser,iPhone iOS 12.4.1,1,2,28,1,2,1,8.0,5.0
50,124.236.146.53,,,,,,,,,2019-12-12 21:35:22,2019-12-12 21:36:46,Unknown Browser,iPhone iOS 13.1.3,1,2,29,1,2,1,10.0,5.0
51,121.17.206.142,,,,,,,,,2019-12-12 21:35:27,2019-12-12 21:36:59,Unknown Browser,iPhone iOS 13.1.3,1,1,22,3,2,3,0.0,5.0
52,1.28.185.112,,,,,,,,,2019-12-12 21:35:50,2019-12-12 21:37:18,Unknown Browser,iPhone iOS 11.4,1,2,23,3,2,1,10.0,5.0
53,124.64.81.193,,,,,,,,,2019-12-12 21:35:46,2019-12-12 21:37:22,Unknown Browser,iPhone iOS 13.2.3,1,2,nono,1,2,1,0.0,5.0
54,141.226.89.172,,,,,,,,,2019-12-12 21:35:57,2019-12-12 21:37:38,Unknown Browser,iPhone iOS 13.1.3,1,2,22,1,2,1,8.0,8.0
55,125.41.186.248,,,,,,,,,2019-12-12 21:37:34,2019-12-12 21:39:15,Chrome 66.0.3359.126,Android Linux 9,1,2,19,3,2,3,2.0,4.0
56,117.10.130.89,,,,,,,,,2019-12-12 21:39:20,2019-12-12 21:40:36,Chrome 66.0.3359.126,Android Linux 10,1,2,23,1,2,1,8.0,10.0
57,39.190.212.235,,,,,,,,,2019-12-12 21:40:30,2019-12-12 21:41:46,Unknown Browser,iPhone iOS 12.3,1,2,23,3,2,1,0.0,7.0
58,183.198.246.189,,,,,,,,,2019-12-12 21:40:39,2019-12-12 21:41:48,Chrome 66.0.3359.126,Android Linux 9,1,2,23,3,2,2,6.0,8.0
59,58.20.30.88,,,,,,,,,2019-12-12 21:41:10,2019-12-12 21:42:05,Chrome 66.0.3359.126,Android Linux 9,1,2,21,2,2,1,10.0,8.0
60,58.100.161.20,,,,,,,,,2019-12-12 21:41:27,2019-12-12 21:42:29,Unknown Browser,iPhone iOS 13.1.3,1,2,22,3,2,3,7.0,8.0
61,117.136.39.221,,,,,,,,,2019-12-12 21:42:06,2019-12-12 21:43:02,Chrome 78.0.3904.108,Android Linux 9,1,2,24,2,2,2,10.0,5.0
62,223.104.65.244,,,,,,,,,2019-12-12 21:43:43,2019-12-12 21:44:35,Unknown Browser,iPhone iOS 12.3.1,1,2,24,3,2,1,10.0,10.0
63,182.139.65.165,,,,,,,,,2019-12-12 21:43:24,2019-12-12 21:44:48,Chrome 67.0.3396.87,Android Linux 9,1,2,20,1,2,1,10.0,10.0
64,112.36.137.164,,,,,,,,,2019-12-12 21:43:51,2019-12-12 21:44:58,Unknown Browser,iPhone iOS 13.1.2,1,2,22,3,2,1,10.0,3.0
65,111.50.35.51,,,,,,,,,2019-12-12 21:43:51,2019-12-12 21:45:09,Chrome 66.0.3359.126,Android Linux 7.1.2,1,2,22,1,2,1,1.0,10.0
66,192.154.103.189,,,,,,,,,2019-12-12 21:43:21,2019-12-12 21:45:36,Safari 13.0.1,MacOS Macintosh X 10.14.6,1,2,24,3,2,1,5.0,9.0
67,117.136.54.14,,,,,,,,,2019-12-12 21:45:07,2019-12-12 21:46:16,Chrome 66.0.3359.126,Android Linux 8.0.0,1,2,20,3,2,1,8.0,8.0
68,218.250.105.250,,,,,,,,,2019-12-12 21:44:33,2019-12-12 21:46:18,Unknown Browser,iPhone iOS 12.2,1,2,22,2,2,2,5.0,7.0
69,61.93.134.97,,,,,,,,,2019-12-12 21:45:31,2019-12-12 21:46:47,Chrome 79.0.3945.79,Android Linux 9,1,1,24,4,2,3,7.0,7.0
70,223.104.25.76,,,,,,,,,2019-12-12 21:45:48,2019-12-12 21:46:51,Chrome 66.0.3359.126,Android Linux 9,1,2,23,1,2,1,5.0,10.0
71,119.39.248.1,,,,,,,,,2019-12-12 21:47:31,2019-12-12 21:48:16,Unknown Browser,iPhone iOS 12.4.1,1,1,23,2,2,2,4.0,9.0
72,120.239.65.190,,,,,,,,,2019-12-12 21:48:06,2019-12-12 21:49:20,Unknown Browser,iPhone iOS 13.1.1,1,2,25,1,2,1,6.0,6.0
73,111.182.28.82,,,,,,,,,2019-12-12 21:49:56,2019-12-12 21:50:59,Unknown Browser,iPhone iOS 13.1.2,1,2,22,1,2,2,5.0,5.0
74,117.15.55.155,,,,,,,,,2019-12-12 21:50:59,2019-12-12 21:52:09,Unknown Browser,iPhone iOS 12.4.1,1,2,21,2,2,1,10.0,5.0
75,211.94.246.174,,,,,,,,,2019-12-12 21:52:44,2019-12-12 21:53:57,Chrome 66.0.3359.126,Android Linux 9,1,2,21,3,2,3,5.0,8.0
76,106.224.215.254,,,,,,,,,2019-12-12 21:53:23,2019-12-12 21:54:04,Chrome 66.0.3359.126,Android Linux 9,1,2,21,1,2,1,6.0,6.0
77,61.172.236.163,,,,,,,,,2019-12-12 21:56:50,2019-12-12 21:57:55,Unknown Browser,iPhone iOS 12.4.1,1,1,25,4,2,4,7.0,8.0
78,117.136.90.177,,,,,,,,,2019-12-12 21:56:27,2019-12-12 21:57:55,Chrome 66.0.3359.126,Android Linux 9,1,1,22,1,2,1,6.0,6.0
79,112.96.179.2,,,,,,,,,2019-12-12 21:57:28,2019-12-12 21:58:31,Chrome 66.0.3359.126,Android Linux 10,1,1,22,1,2,1,0.0,8.0
80,5.151.68.25,,,,,,,,,2019-12-12 21:58:05,2019-12-12 21:59:26,Unknown Browser,iPhone iOS 13.2.3,1,2,23,1,2,1,7.0,7.0
81,36.23.208.191,,,,,,,,,2019-12-12 21:57:34,2019-12-12 21:59:45,Unknown Browser,iPhone iOS 13.2,1,1,23,1,2,1,5.0,2.0
82,43.225.208.165,,,,,,,,,2019-12-12 21:59:10,2019-12-12 22:00:05,Chrome 66.0.3359.126,Android Linux 9,1,2,19,3,2,3,5.0,5.0
83,182.239.119.222,,,,,,,,,2019-12-12 21:58:55,2019-12-12 22:01:07,Unknown Browser,iPhone iOS 11.2.1,1,2,28,1,2,1,0.0,4.0
84,111.30.111.76,,,,,,,,,2019-12-12 22:01:27,2019-12-12 22:02:30,Unknown Browser,iPhone iOS 13.1.3,1,2,21,1,2,1,0.0,3.0
85,171.43.194.76,,,,,,,,,2019-12-12 22:03:44,2019-12-12 22:04:38,Unknown Browser,iPhone iOS 13.1.3,1,2,18,1,2,1,0.0,0.0
86,121.32.94.219,,,,,,,,,2019-12-12 22:08:43,2019-12-12 22:09:24,Chrome 66.0.3359.126,Android Linux 8.0.0,1,2,22,1,2,1,0.0,7.0
87,36.101.197.57,,,,,,,,,2019-12-12 22:08:01,2019-12-12 22:09:32,Unknown Browser,iPhone iOS 11.0.3,1,2,23,4,2,2,0.0,5.0
88,14.120.135.209,,,,,,,,,2019-12-12 22:07:49,2019-12-12 22:09:55,Chrome 66.0.3359.126,Android Linux 10,1,1,52,3,2,1,9.0,9.0
89,114.242.250.181,,,,,,,,,2019-12-12 22:09:25,2019-12-12 22:10:53,Unknown Browser,iPhone iOS 12.4.1,1,2,24,1,2,1,3.0,6.0
90,171.215.34.212,,,,,,,,,2019-12-12 22:10:05,2019-12-12 22:11:32,Unknown Browser,iPhone iOS 13.1.3,1,2,28,1,2,1,5.0,8.0
91,211.94.237.131,,,,,,,,,2019-12-12 22:15:38,2019-12-12 22:16:39,Chrome 74.0.3729.136,Android Linux 9,1,1,22,2,2,1,10.0,10.0
92,223.16.60.23,,,,,,,,,2019-12-12 22:15:57,2019-12-12 22:17:31,Unknown Browser,iPhone iOS 12.2,1,2,23,1,2,1,6.0,7.0
93,110.152.17.253,,,,,,,,,2019-12-12 22:18:35,2019-12-12 22:19:29,Unknown Browser,iPhone iOS 13.1.3,1,2,22,2,2,1,0.0,3.0
94,113.77.138.40,,,,,,,,,2019-12-12 22:22:36,2019-12-12 22:24:00,Unknown Browser,iPhone iOS 13.1.3,1,2,24,1,2,1,7.0,7.0
95,14.28.49.248,,,,,,,,,2019-12-12 22:22:36,2019-12-12 22:24:08,Chrome 66.0.3359.126,Android Linux 9,1,1,25,1,2,2,7.0,7.0
96,14.222.43.225,,,,,,,,,2019-12-12 22:22:11,2019-12-12 22:24:12,Unknown Browser,iPhone iOS 11.2.2,1,2,24,2,2,1,5.0,5.0
97,36.23.208.191,,,,,,,,,2019-12-12 22:27:14,2019-12-12 22:27:45,Unknown Browser,iPhone iOS 13.2,1,1,25,1,2,1,3.0,0.0
98,14.219.241.239,,,,,,,,,2019-12-12 22:27:53,2019-12-12 22:28:47,Unknown Browser,iPhone iOS 13.1.3,1,2,25,1,2,1,0.0,5.0
99,119.247.31.54,,,,,,,,,2019-12-12 22:29:43,2019-12-12 22:30:45,Unknown Browser,iPhone iOS 13.1.2,1,2,23,1,2,1,8.0,7.0
100,120.230.100.243,,,,,,,,,2019-12-12 22:31:30,2019-12-12 22:32:19,Unknown Browser,iPhone iOS 12.4.1,1,2,18,1,2,1,3.0,3.0
101,223.104.3.52,,,,,,,,,2019-12-12 22:33:45,2019-12-12 22:35:01,Unknown Browser,iPhone iOS 13.1.3,1,2,23,1,2,1,8.0,5.0
102,125.47.142.138,,,,,,,,,2019-12-12 22:34:39,2019-12-12 22:35:47,Unknown Browser,iPhone iOS 13.1.1,1,1,22,1,2,1,0.0,5.0
103,223.72.50.51,,,,,,,,,2019-12-12 22:38:01,2019-12-12 22:39:16,Chrome 66.0.3359.126,Android Linux 9,1,2,23,1,2,1,2.0,7.0
104,117.136.39.213,,,,,,,,,2019-12-12 22:39:54,2019-12-12 22:41:20,Unknown Browser,iPhone iOS 13.1.2,1,2,29,3,2,1,10.0,5.0
105,219.136.76.66,,,,,,,,,2019-12-12 22:44:31,2019-12-12 22:48:31,Unknown Browser,iPhone iOS 12.1,1,1,25,2,2,2,8.0,6.0
106,223.104.64.5,,,,,,,,,2019-12-12 22:54:42,2019-12-12 22:55:58,Unknown Browser,iPhone iOS 13.1.2,1,2,24,2,2,2,6.0,5.0
107,222.247.201.204,,,,,,,,,2019-12-12 22:54:14,2019-12-12 22:55:58,Unknown Browser,iPhone iOS 12.1,1,2,22,3,2,3,5.0,8.0
108,61.158.152.125,,,,,,,,,2019-12-12 22:56:36,2019-12-12 22:57:38,Unknown Browser,iPhone iOS 13.1.3,1,2,24,1,2,1,8.0,10.0
109,14.25.51.230,,,,,,,,,2019-12-12 23:00:04,2019-12-12 23:01:23,Unknown Browser,iPhone iOS 12.4.1,1,2,25,1,2,1,8.0,6.0
110,223.85.9.254,,,,,,,,,2019-12-12 23:21:11,2019-12-12 23:22:22,Chrome 66.0.3359.126,Android Linux 9,1,1,23,2,2,2,4.0,7.0
111,112.97.164.126,,,,,,,,,2019-12-13 00:03:13,2019-12-13 00:04:24,Chrome 66.0.3359.126,Android Linux 9,1,1,24,2,2,2,5.0,5.0
112,101.131.179.210,,,,,,,,,2019-12-13 01:41:38,2019-12-13 01:43:02,Unknown Browser,iPhone iOS 13.1.3,1,2,21,3,2,3,8.0,8.0
113,112.96.38.49,,,,,,,,,2019-12-13 08:09:33,2019-12-13 08:10:47,Unknown Browser,iPhone iOS 12.4,1,1,23,3,2,1,9.0,8.0
114,[phone].199,,,,,,,,,2019-12-13 14:18:45,2019-12-13 14:19:45,Unknown Browser,iPhone iOS 12.4.1,1,1,22,1,2,2,7.0,7.0
